"0","arma_model <- arima(decomposed_data$random, order = c(5/12, 0, 7/12))"
"0","summary(arma_model)"
"1","
Call:"
"1","
"
"1","arima(x = decomposed_data$random, order = c(5/12, 0, 7/12))"
"1","
"
"1",""
"1","
"
"1","Coefficients:
"
"1","    "
"1","  intercept"
"1","
    "
"1","    -0.0004"
"1","
s.e."
"1","     0.0039"
"1","
"
"1","
sigma^2 estimated as "
"1",""
"1","0.003767"
"1",""
"1",":  log likelihood = "
"1",""
"1","345.7"
"1",""
"1",",  aic = "
"1",""
"1","-687.39"
"1",""
"1","
"
"1","
Training set error measures:
"
"1","            "
"1","            ME"
"1","       RMSE"
"1","        MAE"
"1","      MPE"
"1","     MAPE"
"1","     MASE"
"1","      ACF1"
"1","
Training set"
"1"," -3.430887e-18"
"1"," 0.06137539"
"1"," 0.05049225"
"1"," 99.45379"
"1"," 100.0935"
"1"," 1.101395"
"1"," 0.5510938"
"1","
"
"0","tsdiag(arma_model)"
