"0","model1 <- arima(training_data, order = c(2,0 ,9))"
"0","model2 <- arima(training_data, order = c(2,0 ,10))"
"0","print(model1)"
"1","
Call:"
"1","
"
"1","arima(x = training_data, order = c(2, 0, 9))"
"1","
"
"1",""
"1","
"
"1","Coefficients:
"
"1","    "
"1","     ar1"
"1","      ar2"
"1","      ma1"
"1","      ma2"
"1","     ma3"
"1","     ma4"
"1","     ma5"
"1","      ma6"
"1","     ma7"
"1","     ma8"
"1","     ma9"
"1","  intercept"
"1","
    "
"1","  1.4143"
"1","  -0.6254"
"1","  -0.3609"
"1","  -0.1276"
"1","  0.1141"
"1","  0.0790"
"1","  0.1743"
"1","  -0.0343"
"1","  0.0929"
"1","  0.0517"
"1","  0.3471"
"1","   579.0064"
"1","
s.e."
"1","  0.4397"
"1","   0.4920"
"1","   0.4535"
"1","   0.1231"
"1","  0.2553"
"1","  0.1972"
"1","  0.1735"
"1","   0.1302"
"1","  0.1563"
"1","  0.1549"
"1","  0.1586"
"1","     0.4090"
"1","
"
"1","
sigma^2 estimated as "
"1",""
"1","0.4307"
"1",""
"1",":  log likelihood = "
"1",""
"1","-96.6"
"1",""
"1",",  aic = "
"1",""
"1","219.2"
"1",""
"1","
"
"0","print(model2)"
"1","
Call:"
"1","
"
"1","arima(x = training_data, order = c(2, 0, 10))"
"1","
"
"1",""
"1","
"
"1","Coefficients:
"
"1","    "
"1","     ar1"
"1","     ar2"
"1","     ma1"
"1","     ma2"
"1","      ma3"
"1","      ma4"
"1","     ma5"
"1","     ma6"
"1","     ma7"
"1","     ma8"
"1","     ma9"
"1","    ma10"
"1","  intercept"
"1","
    "
"1","  0.1017"
"1","  0.4833"
"1","  0.9592"
"1","  0.1555"
"1","  -0.0913"
"1","  -0.0675"
"1","  0.0236"
"1","  0.0793"
"1","  0.0262"
"1","  0.1073"
"1","  0.3130"
"1","  0.3761"
"1","   579.0455"
"1","
s.e."
"1","  0.2585"
"1","  0.2196"
"1","  0.2715"
"1","  0.2554"
"1","   0.2142"
"1","   0.1691"
"1","  0.1463"
"1","  0.1393"
"1","  0.1683"
"1","  0.1861"
"1","  0.1853"
"1","  0.1560"
"1","     0.4473"
"1","
"
"1","
sigma^2 estimated as "
"1",""
"1","0.4386"
"1",""
"1",":  log likelihood = "
"1",""
"1","-97.35"
"1",""
"1",",  aic = "
"1",""
"1","222.71"
"1",""
"1","
"
